,vid,01_jan_fuel_cost_total,01_jan_insurance_cost,01_jan_maintenance_cost,01_jan_total_cost,02_feb_fuel_cost_total,02_feb_insurance_cost,02_feb_maintenance_cost,02_feb_total_cost,03_mar_fuel_cost_total,03_mar_insurance_cost,03_mar_maintenance_cost,03_mar_total_cost,04_apr_fuel_cost_total,04_apr_insurance_cost,04_apr_maintenance_cost,04_apr_total_cost,05_may_fuel_cost_total,05_may_insurance_cost,05_may_maintenance_cost,05_may_total_cost,06_jun_fuel_cost_total,06_jun_insurance_cost,06_jun_maintenance_cost,06_jun_total_cost,07_jul_fuel_cost_total,07_jul_insurance_cost,07_jul_maintenance_cost,07_jul_total_cost
91,105,42.400000000000006,214.09,1162.87,1419.36,68.32000000000001,188.15,1095.51,1351.98,83.04,214.22,1195.09,1492.35,99.43,196.92,1215.47,1511.8200000000002,99.43,200.82,1206.7,1506.95,99.43,207.91,1219.64,1526.98,129.71,229.89,1334.25,1693.85
92,106,15.77,177.52,1303.39,1496.68,25.85,190.85,1328.41,1545.1100000000001,25.85,227.18,1151.63,1404.66,25.85,209.4,1323.06,1558.31,25.85,191.69,1180.46,1398.0,25.85,206.56,1266.03,1498.44,40.260000000000005,195.86,1295.67,1531.79
93,107,34.39,250.85,1137.73,1422.97,34.39,203.74,928.26,1166.3899999999999,34.39,216.46,1092.28,1343.13,34.39,185.78,980.67,1200.84,34.39,167.78,1107.74,1309.91,34.39,224.85,1327.3,1586.54,34.39,204.55,1247.36,1486.3
94,108,25.810000000000002,210.08,1378.56,1614.45,64.65,210.8,1313.09,1588.54,82.18,212.67,905.4,1200.25,105.93,232.26,1162.67,1500.8600000000001,105.93,176.53,1410.87,1693.33,105.93,174.12,1145.25,1425.3,135.62,195.61,1206.51,1537.74
95,109,50.84,231.45,1356.81,1639.1,84.96,171.22,1189.15,1445.3300000000002,120.21,191.07,1282.74,1594.02,120.21,184.8,1128.64,1433.65,120.21,215.66,1131.99,1467.8600000000001,120.21,206.53,1149.68,1476.42,157.31999999999996,203.93,1042.08,1403.33
96,110,38.63,214.47,1227.91,1481.01,70.58,191.32,1199.25,1461.15,98.24000000000001,200.47,1198.7,1497.41,109.82000000000001,216.58,1124.46,1450.8600000000001,109.82000000000001,210.35,1134.37,1454.54,109.82000000000001,232.8,1183.23,1525.85,147.8,185.55,1146.04,1479.3899999999999
97,111,49.18000000000001,216.22,1193.21,1458.6100000000001,82.48000000000002,217.95,1272.74,1573.17,118.89000000000001,184.59,1378.31,1681.79,118.89000000000001,205.52,1276.98,1601.39,118.89000000000001,224.61,1156.43,1499.93,118.89000000000001,172.02,1016.34,1307.25,160.50000000000003,183.98,1169.29,1513.77
98,112,39.790000000000006,202.42,1252.76,1494.97,65.41,210.3,1369.76,1645.47,97.13,225.9,1192.03,1515.06,143.77,195.09,1037.71,1376.5700000000002,143.77,170.53,1048.87,1363.1699999999998,143.77,193.75,1160.37,1497.8899999999999,182.63000000000002,192.23,1165.01,1539.87
99,115,23.0,161.59,1011.32,1195.91,58.39,181.56,1020.65,1260.6,84.64,187.82,1284.15,1556.6100000000001,106.96000000000001,229.07,1387.66,1723.69,106.96000000000001,199.62,1112.32,1418.9,106.96000000000001,195.69,1206.86,1509.5099999999998,129.32,196.76,1118.57,1444.6499999999999
100,116,31.200000000000003,210.8,1210.35,1452.35,67.8,220.52,1219.39,1507.71,96.22,248.56,1090.81,1435.59,96.22,188.55,1278.45,1563.22,96.22,219.56,1202.38,1518.16,96.22,183.49,1313.88,1593.5900000000001,130.39,188.42,1031.87,1350.6799999999998
101,117,61.989999999999995,182.0,1239.02,1483.01,106.66,229.02,1359.87,1695.55,150.19,191.68,1207.25,1549.12,214.86,185.2,1143.13,1543.19,214.86,220.52,1302.52,1737.9,214.86,179.35,1354.23,1748.44,285.11,212.2,1322.31,1819.62
102,118,49.36,148.45,1160.84,1358.6499999999999,92.7,188.22,1161.63,1442.5500000000002,149.32999999999998,201.71,1168.51,1519.55,201.67999999999998,216.03,1182.71,1600.42,201.67999999999998,202.03,1032.88,1436.5900000000001,201.67999999999998,223.31,1202.4,1627.39,245.48,185.09,1055.31,1485.8799999999999
103,119,33.16,228.79,1338.16,1600.1100000000001,54.779999999999994,232.25,1133.0,1420.03,81.82,213.94,1118.7,1414.46,92.03,216.99,1101.96,1410.98,92.03,203.89,1260.8,1556.7199999999998,92.03,199.03,1221.5,1512.56,119.87,241.76,1139.9,1501.5300000000002
104,120,31.090000000000003,181.32,1135.96,1348.3700000000001,62.300000000000004,152.34,1016.85,1231.49,90.09,228.53,1155.51,1474.13,117.60000000000001,162.06,1286.8,1566.46,117.60000000000001,197.61,1230.09,1545.3,117.60000000000001,181.01,1178.35,1476.96,163.89,213.99,1301.87,1679.75
105,121,25.02,201.3,1245.64,1471.96,49.620000000000005,223.66,1146.31,1419.59,77.97000000000001,212.51,1338.18,1628.66,77.97000000000001,205.25,1161.93,1445.15,77.97000000000001,204.76,1012.54,1295.27,77.97000000000001,218.74,1178.67,1475.38,102.65,211.78,1155.19,1469.6200000000001
106,122,44.44,184.05,1249.39,1477.88,86.65,244.53,1071.94,1403.1200000000001,131.33,186.16,1267.46,1584.95,131.33,198.92,1325.3,1655.55,131.33,227.17,1048.85,1407.35,131.33,222.83,1253.24,1607.4,176.15,166.22,1045.1,1387.4699999999998
107,124,84.73,200.68,1278.0,1563.41,174.76000000000002,229.44,1143.87,1548.07,307.76,196.92,1302.65,1807.33,448.62,217.33,1187.61,1853.56,448.62,191.16,1173.67,1813.45,448.62,220.6,1075.85,1745.07,575.5400000000001,192.65,1041.44,1809.63
108,125,26.75,192.72,1128.47,1347.94,66.87,195.05,1216.51,1478.43,120.16000000000001,199.69,1133.16,1453.0100000000002,160.19,155.72,1195.59,1511.5,160.19,216.76,1235.08,1612.03,160.19,190.28,1115.04,1465.51,225.56,175.7,1062.4,1463.66
109,126,41.26,224.56,1048.29,1314.11,147.51,237.15,1094.68,1479.3400000000001,254.63,226.57,1275.37,1756.57,331.06,199.5,1121.7,1652.26,331.06,242.32,1254.92,1828.3000000000002,331.06,205.42,1086.94,1623.42,437.86999999999995,214.75,1139.33,1791.9499999999998
110,127,54.58,205.5,966.96,1227.04,124.93,199.32,1219.65,1543.9,203.65,190.49,1363.37,1757.5099999999998,293.79999999999995,214.63,1125.38,1633.81,316.56999999999994,167.16,1356.16,1839.8899999999999,316.56999999999994,204.87,1336.19,1857.63,427.21999999999986,200.65,1304.73,1932.6
111,128,82.94,180.81,1311.96,1575.71,144.49,180.78,1156.47,1481.74,220.48000000000002,188.84,1078.43,1487.75,281.01000000000005,181.51,1195.48,1658.0,281.01000000000005,226.8,1126.8,1634.6100000000001,281.01000000000005,211.14,1271.73,1763.88,359.6000000000001,211.23,1194.31,1765.1399999999999
112,129,17.68,231.63,1175.6,1424.9099999999999,52.81999999999999,197.71,1205.43,1455.96,113.61999999999998,185.26,1035.42,1334.3000000000002,171.2,196.18,1384.9,1752.2800000000002,171.2,200.89,1119.68,1491.77,171.2,173.6,1128.44,1473.24,225.45999999999998,181.17,1208.84,1615.4699999999998
113,130,24.12,197.48,1238.37,1459.9699999999998,112.44,164.66,1271.82,1548.92,186.12,168.37,1089.09,1443.58,260.90999999999997,208.3,1238.47,1707.68,260.90999999999997,217.9,1269.44,1748.25,260.90999999999997,177.15,1184.61,1622.6699999999998,369.48,208.55,1274.12,1852.1499999999999
114,131,24.63,210.37,1229.8,1464.8,60.669999999999995,225.22,1190.46,1476.35,95.24,185.79,1370.68,1651.71,132.26999999999998,186.97,1207.89,1527.13,132.26999999999998,189.94,1233.36,1555.57,132.26999999999998,181.86,1179.8,1493.9299999999998,166.09,192.01,1111.57,1469.67
115,132,30.66,213.85,1355.03,1599.54,72.44999999999999,192.01,1289.99,1554.45,118.55,214.56,1331.13,1664.2400000000002,175.63,201.37,1201.58,1578.58,175.63,189.67,1211.58,1576.8799999999999,175.63,204.2,1181.85,1561.6799999999998,261.75,214.08,1078.31,1554.1399999999999
116,133,44.04,230.01,1232.25,1506.3,72.41,164.31,1232.49,1469.21,115.72999999999999,240.74,1215.83,1572.3,115.72999999999999,186.87,1086.49,1389.0900000000001,115.72999999999999,188.02,1455.57,1759.32,115.72999999999999,213.97,1195.82,1525.52,158.08999999999997,184.38,1234.51,1576.98
117,134,35.33,195.03,1201.76,1432.12,69.69,200.34,1182.23,1452.26,112.55000000000001,213.19,1160.97,1486.71,141.93,224.07,1273.86,1639.86,141.93,173.93,1318.08,1633.94,141.93,190.49,1089.33,1421.75,188.63000000000002,187.98,1176.71,1553.3200000000002
118,135,52.98,194.24,1253.76,1500.98,110.19,228.82,1357.62,1696.6299999999999,182.93,200.48,1229.27,1612.6799999999998,222.43,197.7,1071.88,1492.0100000000002,222.43,214.71,1008.33,1445.47,222.43,130.5,1337.01,1689.94,289.52000000000004,171.84,1219.6,1680.96
119,136,20.66,211.48,1496.26,1728.4,68.61,174.06,926.48,1169.15,108.33999999999999,231.88,981.15,1321.37,147.70999999999998,200.63,1281.2,1629.54,147.70999999999998,213.2,1084.39,1445.3000000000002,147.70999999999998,184.12,1156.82,1488.6499999999999,176.21999999999997,212.56,1319.33,1708.11
120,137,38.05,178.26,1255.39,1471.7,70.09,181.15,1241.55,1492.79,126.88,154.97,1368.82,1650.67,165.26,213.38,1151.56,1530.1999999999998,165.26,168.23,1049.45,1382.94,165.26,201.64,1203.34,1570.2399999999998,223.6,182.37,1337.16,1743.13
121,138,0.0,180.87,1135.6,1316.4699999999998,40.99,192.66,1232.23,1465.88,61.94,214.67,1184.94,1461.5500000000002,113.35,162.74,1069.38,1345.4700000000003,113.35,202.73,1081.61,1397.6899999999998,113.35,148.7,1201.01,1463.06,176.46999999999997,216.11,1241.81,1634.3899999999999
122,139,17.71,216.66,1168.61,1402.98,57.69,203.0,1137.08,1397.77,89.86,184.8,1150.52,1425.18,137.66,213.34,1264.87,1615.87,137.66,173.86,1308.72,1620.24,137.66,221.6,1298.84,1658.1,202.42,191.91,1383.38,1777.71
123,140,45.36,189.35,1372.96,1607.67,83.72999999999999,206.31,1337.02,1627.06,148.26999999999998,178.67,1205.59,1532.5299999999997,207.77999999999997,184.6,1123.53,1515.9099999999999,207.77999999999997,179.46,1087.89,1475.13,207.77999999999997,225.07,1137.09,1569.9399999999998,274.84999999999997,197.98,1086.71,1559.54
124,141,15.78,176.06,1098.25,1290.09,53.21,196.86,1204.17,1454.24,90.38,186.22,1225.7,1502.3000000000002,142.55,211.75,1047.93,1402.23,167.39,213.62,1193.49,1574.5,167.39,198.18,1040.72,1406.29,224.65,197.0,1224.41,1646.06
125,142,14.46,169.75,1123.08,1307.29,107.50999999999999,226.81,1339.46,1673.78,162.54999999999998,151.38,1406.36,1720.29,197.34999999999997,199.22,1104.64,1501.21,197.34999999999997,184.2,1211.91,1593.46,197.34999999999997,201.91,1032.26,1431.52,284.59999999999997,198.1,1010.23,1492.9299999999998
126,143,33.05,182.8,1194.32,1410.17,133.92,205.92,954.83,1294.67,202.02999999999997,216.26,1202.1,1620.3899999999999,281.71,227.71,1042.24,1551.6599999999999,371.53,171.16,1182.25,1724.94,371.53,206.97,1229.89,1808.39,501.89000000000004,207.75,1142.18,1851.8200000000002
127,144,38.69,201.79,1177.43,1417.91,80.31,226.76,1329.0,1636.07,117.87,191.69,1222.14,1531.7,173.21,187.31,1112.54,1473.06,173.21,213.08,1152.41,1538.7,173.21,188.75,1215.12,1577.08,221.21,209.06,1088.24,1518.51
128,145,40.76,209.57,1306.83,1557.1599999999999,94.37,217.67,1203.94,1515.98,152.3,220.62,1294.65,1667.5700000000002,259.92,176.98,1350.75,1787.65,259.92,155.64,1246.35,1661.9099999999999,259.92,192.51,1270.18,1722.6100000000001,330.1,198.04,1092.98,1621.12
129,146,124.06,252.42,1363.07,1739.55,293.71,214.54,1218.44,1726.69,501.55,185.65,1132.75,1819.95,655.82,199.23,1086.24,1941.29,655.82,215.12,1352.89,2223.83,655.82,210.68,1154.55,2021.05,853.8100000000001,190.31,1273.17,2317.29
130,147,166.87,171.8,1116.69,1455.3600000000001,387.32000000000005,211.0,1236.97,1835.29,580.6700000000001,203.56,1196.17,1980.4,724.9500000000002,203.47,1177.85,2106.27,724.9500000000002,237.38,1180.24,2142.57,724.9500000000002,187.32,1120.12,2032.39,967.8200000000002,213.35,1283.65,2464.82
131,148,36.53,196.93,1401.53,1634.99,139.55,188.05,1204.72,1532.3200000000002,240.88000000000002,176.47,1167.31,1584.6599999999999,319.5400000000001,209.08,1239.43,1768.0500000000002,392.4400000000001,229.39,1254.63,1876.4600000000003,392.4400000000001,203.87,1146.05,1742.3600000000001,539.5700000000002,186.87,1243.88,1970.3200000000002
132,149,67.11,199.15,1095.97,1362.23,188.05,199.62,1282.48,1670.15,261.24,207.3,1215.96,1684.5,353.0,207.75,1302.66,1863.41,353.0,205.32,1108.86,1667.1799999999998,353.0,212.78,1171.1,1736.8799999999999,409.83000000000004,197.96,1109.31,1717.1
133,150,87.89,182.35,1341.12,1611.36,147.5,168.91,1354.34,1670.75,253.26999999999998,163.6,1555.34,1972.21,314.80999999999995,198.27,1236.25,1749.33,384.46999999999997,194.8,1158.04,1737.31,384.46999999999997,207.35,1208.28,1800.1,496.28000000000003,211.33,1271.46,1979.0700000000002
134,151,28.7,148.37,1123.15,1300.22,82.52,195.17,1281.7,1559.39,164.08,205.65,1072.65,1442.38,229.07000000000002,212.2,1267.14,1708.41,256.40000000000003,203.53,1329.69,1789.6200000000001,256.40000000000003,219.03,1206.88,1682.3100000000002,387.09000000000003,202.92,1247.27,1837.28
135,152,70.57,208.25,1148.6,1427.4199999999998,157.89,198.74,1180.9,1537.5300000000002,213.82,189.95,1126.5,1530.27,252.62,215.98,1176.38,1644.98,283.56,180.33,1112.83,1576.7199999999998,283.56,232.1,1248.42,1764.08,370.73,210.14,1332.15,1913.02
136,154,70.85,200.88,1169.6,1441.33,123.78999999999999,204.88,1113.63,1442.3000000000002,383.31,190.52,1285.72,1859.5500000000002,451.38,184.69,1263.35,1899.4199999999998,472.17999999999995,192.48,1313.75,1978.4099999999999,481.81999999999994,157.71,1305.05,1944.58,766.08,191.86,1220.81,2178.75
137,155,29.8,207.61,1113.37,1350.78,85.1,208.11,1229.08,1522.29,87.1,214.9,1183.8,1485.8,115.75999999999999,175.56,1409.78,1701.1,124.66,226.96,1357.55,1709.17,142.57999999999998,198.73,1150.84,1492.1499999999999,165.23,205.52,1138.67,1509.42
138,156,73.49,190.05,1202.68,1466.22,122.46000000000001,233.41,1264.06,1619.9299999999998,223.06000000000003,181.22,1277.4,1681.68,285.25,180.74,1204.39,1670.38,373.02,189.17,1271.46,1833.65,447.96999999999997,241.61,1162.76,1852.34,511.46999999999997,196.98,1253.59,1962.04
139,157,83.08,208.44,1058.03,1349.55,226.14000000000001,197.15,1071.97,1495.26,368.82,211.73,1055.43,1635.98,559.05,202.24,1163.45,1924.74,776.16,178.29,1273.04,2227.49,854.7099999999999,206.84,1119.26,2180.81,1072.7,247.5,1083.78,2403.98
140,158,258.41999999999996,164.24,1307.11,1729.77,632.91,215.49,1326.95,2175.35,923.8199999999999,165.58,1107.13,2196.5299999999997,1225.36,177.18,1151.58,2554.12,1446.55,180.74,1302.75,2930.04,1446.55,195.17,1321.2,2962.92,1714.25,193.27,1111.83,3019.35
141,159,0.0,193.54,1251.68,1445.22,19.83,227.0,1101.45,1348.28,74.47,210.38,1178.11,1462.96,119.22,235.06,1133.39,1487.67,165.41,214.08,1334.82,1714.31,165.41,201.73,1265.54,1632.6799999999998,256.28,206.98,1181.8,1645.06
142,160,44.06,189.84,1216.83,1450.73,207.97000000000003,211.85,1025.05,1444.87,318.53,199.32,1110.63,1628.48,469.23999999999995,189.02,1128.52,1786.78,631.55,210.16,1414.96,2256.67,631.55,204.49,1300.76,2136.8,733.1199999999999,203.79,1247.83,2184.74
143,161,285.26,200.52,1363.62,1849.3999999999999,658.49,248.82,1238.66,2145.9700000000003,776.66,166.01,1149.42,2092.09,1054.06,198.53,1091.36,2343.95,1054.06,184.55,1218.74,2457.35,1054.06,169.1,1084.07,2307.2299999999996,1364.0599999999997,168.88,1101.73,2634.6699999999996
144,162,190.14999999999998,218.19,1167.8,1576.1399999999999,396.82,182.52,1177.06,1756.4,568.1899999999999,217.54,1123.82,1909.5499999999997,754.6499999999999,196.95,1280.71,2232.31,930.81,196.44,1083.27,2210.52,1113.95,161.71,1293.2,2568.86,1297.95,160.89,1262.1,2720.94
145,220,15.18,221.83,1366.05,1603.06,15.18,189.23,1075.57,1279.98,30.78,196.72,1246.01,1473.51,48.28,193.61,1088.29,1330.18,48.28,169.01,1223.06,1440.35,48.28,173.22,1297.94,1519.44,96.14000000000001,192.6,1217.48,1506.22
146,221,22.49,188.35,1294.94,1505.78,22.49,188.97,1456.51,1667.97,43.17,186.03,936.92,1166.12,87.06,191.46,1136.92,1415.44,105.93,187.27,1137.46,1430.66,105.93,211.46,1280.49,1597.88,105.93,182.86,1207.96,1496.75
147,222,0.0,204.51,1163.58,1368.09,16.81,200.56,1160.68,1378.0500000000002,16.81,203.18,1026.66,1246.65,16.81,169.96,1214.42,1401.19,16.81,235.52,1216.75,1469.08,16.81,219.05,1280.01,1515.87,16.81,235.78,1264.71,1517.3
148,223,6.67,212.63,1154.81,1374.11,19.54,200.98,1164.34,1384.86,37.49,212.0,1159.62,1409.11,44.800000000000004,207.0,1289.58,1541.3799999999999,44.800000000000004,203.65,1105.1,1353.55,44.800000000000004,224.84,1344.55,1614.19,60.27000000000001,220.27,1184.31,1464.85
149,224,0.0,207.01,1365.97,1572.98,13.29,159.86,1252.29,1425.44,27.28,167.46,1388.52,1583.26,27.28,200.76,1378.95,1606.99,27.28,218.74,1254.4,1500.42,27.28,207.05,1223.74,1458.07,42.02,223.05,1195.02,1460.09
150,225,22.52,214.24,1308.73,1545.49,37.28,208.65,1185.38,1431.3100000000002,58.18,193.89,1252.5,1504.57,102.28999999999999,196.03,1160.47,1458.79,124.99,200.92,1134.21,1460.12,124.99,210.75,1033.15,1368.89,176.28,225.52,1231.88,1633.68
151,226,16.32,175.85,1197.35,1389.52,53.2,204.86,1113.42,1371.48,73.99000000000001,200.67,1269.18,1543.8400000000001,115.24000000000001,219.65,1197.06,1531.9499999999998,151.43,205.94,1135.99,1493.3600000000001,151.43,232.52,1185.03,1568.98,151.43,202.9,1035.0,1389.33
152,227,5.99,194.21,1050.11,1250.31,5.99,197.33,1168.48,1371.8,5.99,203.24,1178.53,1387.76,5.99,199.37,1183.45,1388.81,5.99,166.92,1172.61,1345.52,5.99,240.03,1256.25,1502.27,5.99,189.25,1242.85,1438.09
153,228,0.0,156.29,1191.58,1347.87,4.5,186.68,1117.57,1308.75,6.17,208.59,1164.55,1379.31,6.17,175.04,1318.13,1499.3400000000001,8.09,227.42,1279.27,1514.78,8.09,235.35,1242.56,1486.0,10.61,249.25,1242.28,1502.1399999999999
154,230,0.0,226.77,937.58,1164.3500000000001,0.0,195.12,1010.38,1205.5,0.0,191.8,1089.31,1281.11,5.03,184.23,1244.37,1433.6299999999999,5.03,192.37,1262.74,1460.14,5.03,206.8,1369.88,1581.71,5.03,243.42,1233.5,1481.95
155,231,11.39,203.76,1122.29,1337.44,11.39,179.85,1105.07,1296.31,30.14,224.77,1315.59,1570.5,42.24,171.31,1092.17,1305.72,42.24,181.83,1286.35,1510.4199999999998,42.24,187.83,1023.34,1253.41,52.040000000000006,222.18,1090.29,1364.51
156,232,0.0,215.57,1111.72,1327.29,27.25,195.88,1346.03,1569.1599999999999,55.8,207.91,1279.1,1542.81,86.38,186.68,1102.79,1375.85,127.24,192.89,1202.79,1522.92,127.24,207.62,1159.84,1494.6999999999998,156.13,227.55,1309.0,1692.68
157,233,2.88,187.9,1202.44,1393.22,2.88,197.55,1066.66,1267.0900000000001,10.46,192.65,1265.14,1468.25,17.97,217.31,1209.85,1445.1299999999999,28.560000000000002,227.91,1124.03,1380.5,28.560000000000002,196.7,1076.37,1301.6299999999999,28.560000000000002,196.57,1248.79,1473.92
158,234,8.23,179.47,1255.78,1443.48,16.119999999999997,226.94,1233.32,1476.3799999999999,23.579999999999995,210.54,1214.04,1448.1599999999999,29.959999999999994,236.25,1118.23,1384.44,34.26,193.32,1021.2,1248.78,34.26,238.5,1161.7,1434.46,47.61,196.43,1206.88,1450.92
159,239,0.0,202.12,1055.17,1257.29,115.39,241.49,1249.09,1605.9699999999998,212.14000000000001,168.3,1166.01,1546.45,297.45,225.24,1241.31,1764.0,384.4,219.13,1212.44,1815.97,515.18,199.85,1151.52,1866.55,5205.150000000003,200.36,1121.75,6527.260000000003
160,240,128.26,208.19,1232.46,1568.91,303.53999999999996,187.79,1121.4,1612.73,446.9,234.51,1080.1,1761.5099999999998,596.7099999999999,187.39,1303.0,2087.1,689.28,211.66,1078.88,1979.8200000000002,777.61,211.66,1072.26,2061.5299999999997,1637.5999999999997,205.25,1109.1,2951.95
161,241,202.89,219.41,1478.69,1900.99,278.95,181.27,1159.19,1619.41,424.57,173.76,1133.56,1731.8899999999999,567.9799999999999,185.03,1395.71,2148.72,721.4399999999998,193.86,1329.59,2244.89,858.0599999999998,174.72,1120.92,2153.7,6456.709999999998,206.19,1129.93,7792.829999999998
162,242,15.370000000000001,199.16,1057.38,1271.91,27.750000000000004,217.34,1300.1,1545.1899999999998,44.660000000000004,203.08,1212.65,1460.39,78.49000000000001,227.97,946.74,1253.2,91.23,190.15,1187.99,1469.37,144.73,165.12,998.59,1308.44,622.81,211.08,1294.72,2128.61
163,246,35.37,189.62,1101.35,1326.34,46.339999999999996,201.08,1227.38,1474.8000000000002,80.06,206.89,1166.19,1453.14,128.64,225.54,1368.97,1723.15,161.72999999999996,187.04,1156.03,1504.8,214.23999999999998,208.85,1229.95,1653.04,789.4499999999999,135.13,1220.55,2145.13
164,254,11.24,215.32,1237.75,1464.31,11.24,211.18,1066.78,1289.2,11.24,180.1,1393.65,1584.99,11.24,234.94,1140.76,1386.94,11.24,208.67,1362.86,1582.77,11.24,195.61,1281.14,1487.9900000000002,17.64,218.69,1143.8,1380.1299999999999
165,255,25.259999999999998,165.71,1185.37,1376.34,25.259999999999998,201.22,1174.57,1401.05,25.259999999999998,221.04,1265.63,1511.93,25.259999999999998,199.78,1326.58,1551.62,25.259999999999998,192.86,1203.83,1421.9499999999998,25.259999999999998,170.2,1290.5,1485.96,25.259999999999998,169.42,1154.94,1349.6200000000001
166,257,7.37,185.09,1384.04,1576.5,15.26,204.39,1325.62,1545.27,15.26,206.48,1215.96,1437.7,15.26,196.83,1179.03,1391.12,15.26,255.95,1315.91,1587.1200000000001,15.26,219.46,1292.73,1527.45,29.41,224.13,1266.26,1519.8
167,258,10.24,229.66,1339.39,1579.2900000000002,17.54,217.19,1113.85,1348.58,17.54,214.68,1323.25,1555.47,17.54,223.2,1194.25,1434.99,17.54,204.01,1175.35,1396.8999999999999,17.54,145.8,1212.61,1375.9499999999998,17.54,192.12,1305.39,1515.0500000000002
168,284,0.0,175.27,1271.44,1446.71,0.0,205.68,1192.38,1398.0600000000002,0.0,247.23,1391.36,1638.59,0.0,171.84,1281.48,1453.32,0.0,216.19,1082.75,1298.94,0.0,171.69,1089.99,1261.68,3.82,218.94,1216.31,1439.07
169,286,0.0,172.11,1215.76,1387.87,0.0,204.17,1203.99,1408.16,1.61,188.84,1186.55,1377.0,1.61,215.89,1285.8,1503.3,1.61,195.71,1267.47,1464.79,1.61,221.54,1124.06,1347.21,1.61,186.34,1160.23,1348.18
170,287,26.740000000000002,185.17,1162.52,1374.43,26.740000000000002,188.58,1378.47,1593.79,26.740000000000002,200.56,1114.06,1341.36,26.740000000000002,225.42,1428.83,1680.99,26.740000000000002,227.82,1216.0,1470.56,26.740000000000002,237.54,1156.85,1421.1299999999999,26.740000000000002,195.76,1141.1,1363.6
171,288,9.35,178.15,1199.61,1387.11,9.35,194.09,1169.39,1372.8300000000002,9.35,220.54,1124.81,1354.6999999999998,9.35,244.97,1122.21,1376.53,9.35,168.64,1205.86,1383.85,9.35,210.57,1202.38,1422.3000000000002,9.35,219.53,1267.77,1496.65
172,289,4.77,210.03,1194.04,1408.84,4.77,206.39,1265.58,1476.74,4.77,207.89,1215.01,1427.67,4.77,186.13,1150.06,1340.96,4.77,212.64,1411.05,1628.46,4.77,219.88,1121.89,1346.5400000000002,4.77,218.11,1096.94,1319.8200000000002
173,290,21.14,214.22,1335.19,1570.5500000000002,54.66,210.91,1101.55,1367.12,54.66,216.17,1298.28,1569.11,54.66,209.99,1172.11,1436.7599999999998,54.66,206.47,1059.17,1320.3000000000002,54.66,227.61,1353.84,1636.11,61.089999999999996,201.49,1254.32,1516.8999999999999
174,291,27.23,200.06,1218.4,1445.69,75.03,208.06,1319.71,1602.8000000000002,123.99,198.3,1222.2,1544.49,140.13,218.12,1218.03,1576.28,140.13,173.51,1118.38,1432.02,140.13,200.3,1226.71,1567.14,172.81,162.15,1203.66,1538.6200000000001
175,292,15.12,237.48,1167.97,1420.57,24.03,194.8,1338.1,1556.9299999999998,34.06,202.74,1079.52,1316.32,49.28,191.4,1221.06,1461.74,49.28,185.09,1121.79,1356.1599999999999,49.28,177.43,1369.39,1596.1000000000001,61.39,166.81,1073.71,1301.91
176,293,8.3,220.0,1309.43,1537.73,27.54,229.55,1204.96,1462.0500000000002,32.91,236.91,1140.32,1410.1399999999999,57.629999999999995,189.16,1188.14,1434.93,73.81,210.18,1189.76,1473.75,86.01,187.69,1197.75,1471.45,101.95000000000002,211.68,1096.13,1409.7600000000002
177,295,5.26,184.77,1356.84,1546.87,21.94,190.76,1263.1,1475.8,39.25,183.47,1310.49,1533.21,46.61,191.79,1150.2,1388.6,46.61,149.02,934.85,1130.48,46.61,193.83,1335.18,1575.6200000000001,65.59,198.31,1131.08,1394.98
178,296,5.92,218.46,1273.62,1498.0,7.56,192.63,1053.04,1253.23,32.25,218.08,1128.52,1378.85,50.150000000000006,211.77,1134.26,1396.18,70.65,164.34,1273.34,1508.33,70.65,179.17,1203.33,1453.1499999999999,86.49,244.46,1277.49,1608.44
179,297,16.93,255.06,1196.29,1468.28,34.19,186.26,1006.0,1226.45,51.51,187.06,924.5,1163.07,68.51,187.01,1068.04,1323.56,82.96000000000002,206.1,1186.0,1475.06,82.96000000000002,179.23,1172.61,1434.8,117.87000000000002,210.74,1058.47,1387.08
180,298,3.26,199.8,1293.62,1496.6799999999998,23.5,230.48,807.14,1061.12,33.99,207.8,1208.78,1450.57,38.120000000000005,185.65,1144.66,1368.43,50.15,166.64,1004.38,1221.17,51.96,184.92,1220.23,1457.1100000000001,64.7,172.67,1220.99,1458.3600000000001
181,299,11.440000000000001,236.52,1021.39,1269.35,32.14,166.54,1298.12,1496.8,60.4,185.89,1168.53,1414.82,65.42999999999999,212.02,1244.58,1522.03,70.19999999999999,245.85,1317.09,1633.1399999999999,70.19999999999999,212.99,1041.32,1324.51,79.56999999999998,188.67,1234.18,1502.42
182,300,13.29,173.02,1284.29,1470.6,24.8,184.51,1223.82,1433.1299999999999,33.22,191.19,1251.39,1475.8000000000002,45.33,213.22,1358.57,1617.12,56.16,213.39,1233.54,1503.09,56.16,210.4,1243.21,1509.77,60.22,204.8,1109.47,1374.49
183,301,7.11,195.69,877.44,1080.24,7.11,210.21,1168.09,1385.4099999999999,7.11,191.99,1110.4,1309.5,7.11,210.81,1153.47,1371.39,7.11,210.85,1201.52,1419.48,7.11,191.34,1261.22,1459.67,7.11,192.52,1217.84,1417.47
